MANAGER ROLE FAST-TRACK MANIFEST
Generated At: 2026-07-27T16:22:30.1267991+05:00
Backend Root: C:\Users\Hameed Computer\Desktop\affiliate-tracker
Frontend Root: C:\Users\Hameed Computer\Desktop\affiliate-tracker-frontend
Selected Files: 137
Missing Files: 0

[backend] apps/api/src/api.errors.ts | 5733 bytes
[backend] apps/api/src/app.ts | 14489 bytes
[backend] apps/api/src/catalog-operations.openapi.ts | 8439 bytes
[backend] apps/api/src/catalog-operations.repository.ts | 46088 bytes
[backend] apps/api/src/catalog-operations.routes.ts | 11789 bytes
[backend] apps/api/src/catalog-operations.service.ts | 26691 bytes
[backend] apps/api/src/catalog-operations.types.ts | 8933 bytes
[backend] apps/api/src/company-invitations.openapi.ts | 6883 bytes
[backend] apps/api/src/company-invitations.repository.ts | 23269 bytes
[backend] apps/api/src/company-invitations.routes.ts | 5034 bytes
[backend] apps/api/src/company-invitations.service.ts | 18665 bytes
[backend] apps/api/src/company-invitations.types.ts | 2380 bytes
[backend] apps/api/src/company-management.repository.ts | 16824 bytes
[backend] apps/api/src/company-management.routes.ts | 7504 bytes
[backend] apps/api/src/company-management.service.ts | 14302 bytes
[backend] apps/api/src/company-management.types.ts | 1254 bytes
[backend] apps/api/src/final-operations.openapi.ts | 8054 bytes
[backend] apps/api/src/final-operations.repository.ts | 54862 bytes
[backend] apps/api/src/final-operations.routes.ts | 12257 bytes
[backend] apps/api/src/final-operations.service.ts | 19523 bytes
[backend] apps/api/src/final-operations.types.ts | 6422 bytes
[backend] apps/api/src/identity-resolver.ts | 11928 bytes
[backend] apps/api/src/main.ts | 11775 bytes
[backend] apps/api/src/offers-payout.repository.ts | 40659 bytes
[backend] apps/api/src/openapi.document.ts | 20842 bytes
[backend] apps/api/src/reporting-customization.openapi.ts | 17659 bytes
[backend] apps/api/src/reporting-customization.repository.ts | 46219 bytes
[backend] apps/api/src/reporting-customization.routes.ts | 19985 bytes
[backend] apps/api/src/reporting-customization.service.ts | 35230 bytes
[backend] apps/api/src/reporting-customization.types.ts | 9280 bytes
[backend] apps/api/src/tenant-administration.repository.ts | 23544 bytes
[backend] apps/api/src/tenant-administration.routes.ts | 9360 bytes
[backend] apps/api/src/tenant-administration.service.ts | 17164 bytes
[backend] apps/api/src/tenant-administration.types.ts | 3224 bytes
[backend] apps/api/src/tracking-links.service.ts | 22067 bytes
[backend] apps/api/src/tracking-networks.repository.ts | 35738 bytes
[backend] apps/api/src/tracking-networks.routes.ts | 18809 bytes
[backend] apps/api/src/tracking-networks.service.ts | 34918 bytes
[backend] apps/api/src/tracking-networks.types.ts | 3823 bytes
[backend] package.json | 2231 bytes
[backend] packages/auth/src/index.ts | 1108 bytes
[backend] packages/contracts/src/index.ts | 441 bytes
[backend] packages/database/src/database.ts | 16551 bytes
[backend] pnpm-workspace.yaml | 291 bytes
[backend] supabase/migrations/20260726213000_create_core_catalog_operations.sql | 14688 bytes
[backend] supabase/migrations/20260726233000_create_final_reporting_logs_account_billing.sql | 9769 bytes
[backend] supabase/migrations/20260727043000_create_company_admin_offer_governance.sql | 18004 bytes
[backend] supabase/migrations/20260727113000_create_core_recoverable_lifecycle_foundation.sql | 22116 bytes
[frontend] package.json | 903 bytes
[frontend] src\App.tsx | 8271 bytes
[frontend] src\batch1-ui-foundation.css | 22824 bytes
[frontend] src\batch2-core-catalog.css | 21351 bytes
[frontend] src\batch3-final-operations.css | 8804 bytes
[frontend] src\company-admin-governance.css | 5755 bytes
[frontend] src\components\brand\brand-mark.tsx | 580 bytes
[frontend] src\components\icons\material-icon.tsx | 11315 bytes
[frontend] src\components\layout\app-shell.tsx | 2567 bytes
[frontend] src\components\layout\sidebar.tsx | 5867 bytes
[frontend] src\components\layout\topbar.tsx | 7876 bytes
[frontend] src\control-plane.css | 17363 bytes
[frontend] src\features\auth\auth.types.ts | 1130 bytes
[frontend] src\features\auth\auth-provider.tsx | 6920 bytes
[frontend] src\features\auth\auth-storage.ts | 1190 bytes
[frontend] src\features\auth\protected-route.tsx | 600 bytes
[frontend] src\features\auth\public-only-route.tsx | 403 bytes
[frontend] src\features\catalog\catalog.types.ts | 5330 bytes
[frontend] src\features\catalog\catalog-api.ts | 14326 bytes
[frontend] src\features\catalog\use-catalog.ts | 5375 bytes
[frontend] src\features\companies\company.types.ts | 425 bytes
[frontend] src\features\companies\company-api.ts | 2777 bytes
[frontend] src\features\companies\company-context.ts | 1102 bytes
[frontend] src\features\companies\company-provider.tsx | 11789 bytes
[frontend] src\features\companies\company-storage.ts | 522 bytes
[frontend] src\features\control-plane\control-plane.types.ts | 12259 bytes
[frontend] src\features\control-plane\control-plane-api.ts | 50755 bytes
[frontend] src\features\control-plane\use-control-plane.ts | 30577 bytes
[frontend] src\features\final-operations\final-operations.types.ts | 4503 bytes
[frontend] src\features\final-operations\final-operations-api.ts | 17965 bytes
[frontend] src\features\final-operations\use-final-operations.ts | 11212 bytes
[frontend] src\features\invitations\invitation.types.ts | 672 bytes
[frontend] src\features\invitations\invitation-api.ts | 4126 bytes
[frontend] src\features\proxy\proxy.types.ts | 1705 bytes
[frontend] src\features\proxy\proxy-api.ts | 6786 bytes
[frontend] src\features\proxy\use-proxy.ts | 3772 bytes
[frontend] src\features\reporting\reporting.types.ts | 1188 bytes
[frontend] src\features\reporting\reporting-api.ts | 5587 bytes
[frontend] src\features\reporting\use-reporting-dashboard.ts | 2023 bytes
[frontend] src\features\tenant-administration\tenant-administration.types.ts | 2493 bytes
[frontend] src\features\tenant-administration\tenant-administration-api.ts | 13266 bytes
[frontend] src\features\tenant-administration\use-tenant-administration.ts | 7323 bytes
[frontend] src\features\tracking-networks\tracking-networks.types.ts | 2174 bytes
[frontend] src\features\tracking-networks\tracking-networks-api.ts | 11800 bytes
[frontend] src\features\tracking-networks\use-tracking-networks.ts | 11270 bytes
[frontend] src\index.css | 74778 bytes
[frontend] src\lib\api-client.ts | 6444 bytes
[frontend] src\lib\supabase.ts | 472 bytes
[frontend] src\main.tsx | 1129 bytes
[frontend] src\major-overhaul.css | 50897 bytes
[frontend] src\pages\account\account-page.tsx | 12859 bytes
[frontend] src\pages\auth\forgot-password-page.tsx | 3124 bytes
[frontend] src\pages\auth\login-page.tsx | 5752 bytes
[frontend] src\pages\auth\update-password-page.tsx | 4138 bytes
[frontend] src\pages\billing\billing-page.tsx | 22250 bytes
[frontend] src\pages\billing\subscription-access-page.tsx | 3646 bytes
[frontend] src\pages\companies\companies-page.tsx | 10897 bytes
[frontend] src\pages\control-plane\catalog-page-ui.tsx | 9399 bytes
[frontend] src\pages\control-plane\control-plane-ui.tsx | 3468 bytes
[frontend] src\pages\conversions\conversions-page.tsx | 16968 bytes
[frontend] src\pages\dashboard\dashboard-page.tsx | 11452 bytes
[frontend] src\pages\dashboard\super-admin-dashboard.tsx | 4303 bytes
[frontend] src\pages\fraud-review\fraud-review-page.tsx | 16495 bytes
[frontend] src\pages\invitations\accept-invitation-page.tsx | 8634 bytes
[frontend] src\pages\logs\clicks-page.tsx | 13944 bytes
[frontend] src\pages\logs\sessions-page.tsx | 8808 bytes
[frontend] src\pages\logs\user-agents-page.tsx | 11652 bytes
[frontend] src\pages\managers\managers-page.tsx | 12444 bytes
[frontend] src\pages\network-accounts\network-accounts-page.tsx | 20959 bytes
[frontend] src\pages\network-providers\network-providers-page.tsx | 16531 bytes
[frontend] src\pages\offers\offers-page.tsx | 38806 bytes
[frontend] src\pages\operations\operations-page.tsx | 4082 bytes
[frontend] src\pages\payouts\payouts-page.tsx | 9591 bytes
[frontend] src\pages\postbacks\postbacks-page.tsx | 11438 bytes
[frontend] src\pages\publishers\publishers-page.tsx | 15300 bytes
[frontend] src\pages\reports\reports-page.tsx | 11580 bytes
[frontend] src\pages\settings\link-customization-panel.tsx | 25214 bytes
[frontend] src\pages\settings\proxy-customization-panel.tsx | 23482 bytes
[frontend] src\pages\settings\settings-page.tsx | 23740 bytes
[frontend] src\pages\settings\smtp-customization-panel.tsx | 27417 bytes
[frontend] src\pages\shared\module-placeholder-page.tsx | 1252 bytes
[frontend] src\pages\tenant-administration\tenant-administration-page.tsx | 28867 bytes
[frontend] src\pages\tracking-domains\tracking-domains-page.tsx | 12175 bytes
[frontend] src\pages\tracking-domains\tracking-domains-panel.tsx | 34174 bytes
[frontend] src\pages\tracking-links\tracking-links-page.tsx | 18513 bytes
[frontend] src\pages\tracking-networks\tracking-network-formatters.ts | 1000 bytes
[frontend] src\pages\tracking-networks\tracking-network-ui.tsx | 1807 bytes
[frontend] src\routes\navigation.ts | 7749 bytes
[frontend] src\super-admin-governance.css | 4324 bytes
